# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc memory.v --exe ./test_benches/tb_memory.cpp"
S   7484256   124629  1646625385   377036400  1581264640           0 "/usr/bin/verilator_bin"
S      1102    78494  1646888008   753898400  1646888008   753898400 "memory.v"
T      7231   150731  1646890050   603898400  1646890050   603898400 "obj_dir/Vmemory.cpp"
T      3993   150730  1646890050   603898400  1646890050   603898400 "obj_dir/Vmemory.h"
T      1833   150733  1646890050   603898400  1646890050   603898400 "obj_dir/Vmemory.mk"
T       571   150726  1646890050   603898400  1646890050   603898400 "obj_dir/Vmemory__Syms.cpp"
T       962   150727  1646890050   603898400  1646890050   603898400 "obj_dir/Vmemory__Syms.h"
T      2132   150729  1646890050   603898400  1646890050   603898400 "obj_dir/Vmemory__Trace.cpp"
T      4213   150728  1646890050   603898400  1646890050   603898400 "obj_dir/Vmemory__Trace__Slow.cpp"
T       276   150735  1646890050   603898400  1646890050   603898400 "obj_dir/Vmemory__ver.d"
T         0        0  1646890050   603898400  1646890050   603898400 "obj_dir/Vmemory__verFiles.dat"
T      1305   150732  1646890050   603898400  1646890050   603898400 "obj_dir/Vmemory_classes.mk"
