# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc alu.v --exe ./test_benches/tb_alu.cpp"
S   7484256   124629  1646625385   377036400  1581264640           0 "/usr/bin/verilator_bin"
S      2460   150443  1646833667   609152700  1646833667   609152700 "alu.v"
T      7578   150510  1646833672   849152700  1646833672   849152700 "obj_dir/Valu.cpp"
T      3951   150509  1646833672   849152700  1646833672   849152700 "obj_dir/Valu.h"
T      1806   150512  1646833672   849152700  1646833672   849152700 "obj_dir/Valu.mk"
T       556   150505  1646833672   849152700  1646833672   849152700 "obj_dir/Valu__Syms.cpp"
T       941   150506  1646833672   849152700  1646833672   849152700 "obj_dir/Valu__Syms.h"
T      2188   150508  1646833672   849152700  1646833672   849152700 "obj_dir/Valu__Trace.cpp"
T      4602   150507  1646833672   849152700  1646833672   849152700 "obj_dir/Valu__Trace__Slow.cpp"
T       246   150513  1646833672   849152700  1646833672   849152700 "obj_dir/Valu__ver.d"
T         0        0  1646833672   849152700  1646833672   849152700 "obj_dir/Valu__verFiles.dat"
T      1290   150511  1646833672   849152700  1646833672   849152700 "obj_dir/Valu_classes.mk"
