# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc decoder.v --exe ./test_benches/tb_decoder.cpp"
S   7484256   124629  1646625385   377036400  1581264640           0 "/usr/bin/verilator_bin"
S      8367   150724  1646902844    33898400  1646902844    33898400 "decoder.v"
S      1275   150881  1646898053   843898400  1646898053   843898400 "instructions.v"
T     32280   150821  1646902846   953898400  1646902846   953898400 "obj_dir/Vdecoder.cpp"
T      4552   150820  1646902846   943898400  1646902846   943898400 "obj_dir/Vdecoder.h"
T      1842   150823  1646902846   953898400  1646902846   953898400 "obj_dir/Vdecoder.mk"
T       576   150816  1646902846   943898400  1646902846   943898400 "obj_dir/Vdecoder__Syms.cpp"
T       969   150817  1646902846   943898400  1646902846   943898400 "obj_dir/Vdecoder__Syms.h"
T      3292   150819  1646902846   943898400  1646902846   943898400 "obj_dir/Vdecoder__Trace.cpp"
T     10873   150818  1646902846   943898400  1646902846   943898400 "obj_dir/Vdecoder__Trace__Slow.cpp"
T       301   151044  1646902846   953898400  1646902846   953898400 "obj_dir/Vdecoder__ver.d"
T         0        0  1646902846   953898400  1646902846   953898400 "obj_dir/Vdecoder__verFiles.dat"
T      1310   150822  1646902846   953898400  1646902846   953898400 "obj_dir/Vdecoder_classes.mk"
