# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc pc.v --exe ./test_benches/tb_pc.cpp"
S   7484256   124629  1646625385   377036400  1581264640           0 "/usr/bin/verilator_bin"
T      5351   149712  1646662835   817036400  1646662835   817036400 "obj_dir/Vpc.cpp"
T      3375   149705  1646662835   817036400  1646662835   817036400 "obj_dir/Vpc.h"
T      1797   149716  1646662835   817036400  1646662835   817036400 "obj_dir/Vpc.mk"
T       551   149700  1646662835   807036400  1646662835   807036400 "obj_dir/Vpc__Syms.cpp"
T       934   149701  1646662835   807036400  1646662835   807036400 "obj_dir/Vpc__Syms.h"
T      1373   149704  1646662835   807036400  1646662835   807036400 "obj_dir/Vpc__Trace.cpp"
T      3313   149702  1646662835   807036400  1646662835   807036400 "obj_dir/Vpc__Trace__Slow.cpp"
T       236   149724  1646662835   817036400  1646662835   817036400 "obj_dir/Vpc__ver.d"
T         0        0  1646662835   817036400  1646662835   817036400 "obj_dir/Vpc__verFiles.dat"
T      1285   149715  1646662835   817036400  1646662835   817036400 "obj_dir/Vpc_classes.mk"
S       644   120140  1646662833   787036400  1646662833   787036400 "pc.v"
