# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc regfile.v --exe ./test_benches/tb_regfile.cpp"
S   7484256   124629  1646625385   377036400  1581264640           0 "/usr/bin/verilator_bin"
T      8077   149825  1646730410   384829500  1646730410   384829500 "obj_dir/Vregfile.cpp"
T      4155   149824  1646730410   384829500  1646730410   384829500 "obj_dir/Vregfile.h"
T      1842   149827  1646730410   384829500  1646730410   384829500 "obj_dir/Vregfile.mk"
T       576   149822  1646730410   384829500  1646730410   384829500 "obj_dir/Vregfile__Syms.cpp"
T       969   149823  1646730410   384829500  1646730410   384829500 "obj_dir/Vregfile__Syms.h"
T      4475   149881  1646730410   384829500  1646730410   384829500 "obj_dir/Vregfile__Trace.cpp"
T      6980   149880  1646730410   384829500  1646730410   384829500 "obj_dir/Vregfile__Trace__Slow.cpp"
T       286   149828  1646730410   384829500  1646730410   384829500 "obj_dir/Vregfile__ver.d"
T         0        0  1646730410   384829500  1646730410   384829500 "obj_dir/Vregfile__verFiles.dat"
T      1310   149826  1646730410   384829500  1646730410   384829500 "obj_dir/Vregfile_classes.mk"
S      1276   149783  1646730408   604829500  1646730408   604829500 "regfile.v"
